time,type,position_id,price,usd_spent,fee,btc_bought,stop_loss,take_profit,remaining_cash,reason
2026-01-18 00:00:00+00:00,dca,dca_20260118000000_18,93633.53,3000.0,3.0,0.03200776473983198,,,94832.46111200078,"DCA drop trigger: 3.43%; LLM regime=value_investing, signal=hold"
2026-01-20 00:00:00+00:00,dca,dca_20260120000000_19,88310.6,1500.0,1.5,0.016968517935559264,,,93332.46111200078,"DCA drop trigger: 5.68%; LLM regime=value_investing, signal=hold"
2026-01-25 00:00:00+00:00,dca,dca_20260125000000_20,86561.94,3000.0,3.0,0.03462260665599685,,,90332.46111200078,"DCA drop trigger: 3.26%; LLM regime=value_investing, signal=buy"
2026-01-29 00:00:00+00:00,dca,dca_20260129000000_21,84513.2,1500.0,1.5,0.01773095800419343,,,88832.46111200078,"DCA drop trigger: 5.21%; LLM regime=value_investing, signal=hold"
2026-01-31 00:00:00+00:00,dca,dca_20260131000000_22,78648.0,1250.0,1.25,0.015877708269758924,,,87582.46111200078,"DCA drop trigger: 6.94%; LLM regime=value_investing, signal=hold"
2026-02-03 00:00:00+00:00,dca,dca_20260203000000_23,75661.49,1250.0,1.25,0.016504433100643406,,,86332.46111200078,"DCA drop trigger: 3.82%; LLM regime=value_investing, signal=hold"
2026-02-04 00:00:00+00:00,dca,dca_20260204000000_24,72998.0,1250.0,1.25,0.017106633058439957,,,85082.46111200078,"DCA drop trigger: 3.52%; LLM regime=value_investing, signal=hold"
2026-02-05 00:00:00+00:00,dca,dca_20260205000000_25,62791.0,1250.0,1.25,0.019887404245831408,,,83832.46111200078,"DCA drop trigger: 13.98%; LLM regime=value_investing, signal=hold"
2026-02-11 00:00:00+00:00,dca,dca_20260211000000_26,67024.93,1250.0,1.25,0.018631127253695007,,,82582.46111200078,"DCA drop trigger: 4.97%; LLM regime=value_investing, signal=buy"
2026-02-17 00:00:00+00:00,dca,dca_20260217000000_27,67466.7,1250.0,1.25,0.018509131171377882,,,81332.46111200078,"DCA drop trigger: 3.32%; LLM regime=value_investing, signal=buy"
2026-02-23 00:00:00+00:00,dca,dca_20260223000000_28,64625.78,1250.0,1.25,0.019322784189219844,,,80082.46111200078,"DCA drop trigger: 4.94%; LLM regime=value_investing, signal=hold"
2026-02-27 00:00:00+00:00,dca,dca_20260227000000_29,65859.94,1500.0,1.5,0.022752829717123946,,,78582.46111200078,"DCA drop trigger: 3.14%; LLM regime=value_investing, signal=hold"
2026-03-06 00:00:00+00:00,dca,dca_20260306000000_30,68108.24,1500.0000000000002,1.5000000000000002,0.02200174310773557,,,77082.46111200078,"DCA drop trigger: 6.29%; LLM regime=value_investing, signal=hold"
2026-03-08 00:00:00+00:00,dca,dca_20260308000000_31,65970.56,1250.0,1.25,0.01892889798116008,,,75832.46111200078,"DCA drop trigger: 3.14%; LLM regime=value_investing, signal=hold"
2026-03-18 00:00:00+00:00,dca,dca_20260318000000_32,71245.02,3000.0,3.0,0.04206609809359307,,,72832.46111200078,"DCA drop trigger: 4.86%; LLM regime=value_investing, signal=hold"
2026-03-21 00:00:00+00:00,dca,dca_20260321000000_33,68912.02,3000.0,3.0,0.04349023581082081,,,69832.46111200078,"DCA drop trigger: 3.27%; LLM regime=value_investing, signal=hold"
2026-03-26 00:00:00+00:00,dca,dca_20260326000000_34,68769.02,3000.0,3.0,0.04358067048214443,,,66832.46111200078,"DCA drop trigger: 3.55%; LLM regime=value_investing, signal=hold"
2026-03-27 00:00:00+00:00,dca,dca_20260327000000_35,66353.34,2250.0,2.25,0.03387546128047209,,,64582.461112000776,"DCA drop trigger: 3.51%; LLM regime=value_investing, signal=hold"
2026-04-12 00:00:00+00:00,dca,dca_20260412000000_36,70755.35,3000.0,3.0,0.042357221044062386,,,94346.11086768833,"DCA drop trigger: 3.19%; LLM regime=value_investing, signal=hold"
2026-04-19 00:00:00+00:00,dca,dca_20260419000000_37,73823.14,3000.0,3.0,0.04059702689427732,,,96462.0066809949,"DCA drop trigger: 4.25%; LLM regime=value_investing, signal=hold"
2026-04-29 00:00:00+00:00,dca,dca_20260429000000_38,75752.88,3000.0,3.0,0.03956285226383472,,,93462.0066809949,"DCA drop trigger: 3.71%; LLM regime=value_investing, signal=hold"
