time,close,remaining_cash,total_btc,total_equity,unrealized_pnl,realized_pnl,drawdown_from_initial_budget,paused
2025-08-11 00:00:00+00:00,118701.84,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-12 00:00:00+00:00,120113.18,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-13 00:00:00+00:00,123365.63,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-14 00:00:00+00:00,118389.79,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-15 00:00:00+00:00,117436.96,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-16 00:00:00+00:00,117455.68,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-17 00:00:00+00:00,117488.6,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-18 00:00:00+00:00,116286.76,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-19 00:00:00+00:00,112856.19,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-20 00:00:00+00:00,114276.0,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-21 00:00:00+00:00,112480.3,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-22 00:00:00+00:00,116908.68,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-23 00:00:00+00:00,115383.87,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-24 00:00:00+00:00,113478.0,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-25 00:00:00+00:00,110127.74,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-26 00:00:00+00:00,111788.01,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-27 00:00:00+00:00,111253.21,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-28 00:00:00+00:00,112574.85,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-29 00:00:00+00:00,108378.32,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-30 00:00:00+00:00,108827.93,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-08-31 00:00:00+00:00,108247.95,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-01 00:00:00+00:00,109240.55,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-02 00:00:00+00:00,111247.94,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-03 00:00:00+00:00,111756.41,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-04 00:00:00+00:00,110720.79,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-05 00:00:00+00:00,110670.02,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-06 00:00:00+00:00,110212.6,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-07 00:00:00+00:00,111129.61,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-08 00:00:00+00:00,112072.57,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-09 00:00:00+00:00,111549.32,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-10 00:00:00+00:00,113983.97,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-11 00:00:00+00:00,115540.0,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-12 00:00:00+00:00,116106.03,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-13 00:00:00+00:00,115968.35,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-14 00:00:00+00:00,115314.13,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-15 00:00:00+00:00,115381.08,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-16 00:00:00+00:00,116832.56,100000.0,0.0,100000.0,0.0,0.0,0.0,False
2025-09-17 00:00:00+00:00,116484.4,92000.0,0.06861004563701234,99992.0,0.0,0.0,8e-05,False
2025-09-18 00:00:00+00:00,117117.99,92000.0,0.06861004563701234,100035.47063881515,43.47063881515541,0.0,0.0,False
2025-09-19 00:00:00+00:00,115690.55,92000.0,0.06861004563701234,99937.53391527105,-54.466084728941645,0.0,0.0006246608472894877,False
2025-09-20 00:00:00+00:00,115752.4,92000.0,0.06861004563701234,99941.77744659371,-50.22255340629303,0.0,0.0005822255340628908,False
2025-09-21 00:00:00+00:00,115282.27,92000.0,0.06861004563701234,99909.52180583838,-82.47819416162096,0.0,0.0009047819416162383,False
2025-09-22 00:00:00+00:00,112736.59,95884.62727566948,0.03544545741537863,99880.62727566948,0.0,-107.37272433051749,0.001193727243305184,False
2025-09-23 00:00:00+00:00,112017.21,95884.62727566948,0.03544545741537863,99855.128522514,-25.498753155474727,-107.37272433051749,0.0014487147748599818,False
2025-09-24 00:00:00+00:00,113348.17,95884.62727566948,0.03544545741537863,99902.30500851558,21.67773284609732,-107.37272433051749,0.0009769499148441537,False
2025-09-25 00:00:00+00:00,109035.72,91884.62727566948,0.07209399791201587,99745.44824568463,-131.17902998485212,-107.37272433051749,0.002545517543153692,False
2025-09-26 00:00:00+00:00,109697.29,91884.62727566948,0.07209399791201587,99793.14347188328,-83.48380378620034,-107.37272433051749,0.002068565281167248,False
2025-09-27 00:00:00+00:00,109681.16,91884.62727566948,0.07209399791201587,99791.98059569696,-84.64667997252045,-107.37272433051749,0.002080194043030351,False
2025-09-28 00:00:00+00:00,112197.67,91884.62727566948,0.07209399791201587,99973.40586238253,96.77858671304625,-107.37272433051749,0.0002659413761747419,False
2025-09-29 00:00:00+00:00,114365.07,91884.62727566948,0.07209399791201587,100129.66239345702,253.03511778755006,-107.37272433051749,0.0,False
2025-09-30 00:00:00+00:00,114067.71,91884.62727566948,0.07209399791201587,100108.22452223791,231.59724656843298,-107.37272433051749,0.0,False
2025-10-01 00:00:00+00:00,118659.97,91884.62727566948,0.07209399791201587,100439.29890508935,562.6716294198666,-107.37272433051749,0.0,False
2025-10-02 00:00:00+00:00,120621.32,83884.62727566948,0.13835094154353972,100572.70046789409,704.0731922245993,-107.37272433051749,0.0,False
2025-10-03 00:00:00+00:00,122318.4,91825.20468211078,0.07209399791201587,100643.62715631191,826.4224742011223,-158.79531788922122,0.0,False
2025-10-04 00:00:00+00:00,122458.56,91825.20468211078,0.07209399791201587,100653.73185105924,836.5271689484707,-158.79531788922122,0.0,False
2025-10-05 00:00:00+00:00,123520.79,91825.20468211078,0.07209399791201587,100730.31225846133,913.1075763505511,-158.79531788922122,0.0,False
2025-10-06 00:00:00+00:00,124720.09,98562.13843571456,0.018023499478003968,100810.03091272617,249.89247701160798,584.1384357145675,0.0,False
2025-10-07 00:00:00+00:00,121393.95,98562.13843571456,0.018023499478003968,100750.0822301724,189.94379445783986,584.1384357145675,0.0,False
2025-10-08 00:00:00+00:00,123343.25,98562.13843571456,0.018023499478003968,100785.21543770487,225.07700199031305,584.1384357145675,0.0,False
2025-10-09 00:00:00+00:00,121714.51,100205.78420024685,0.004505874869500992,100754.21455210948,48.93035186262719,729.2842002468612,0.0,False
2025-10-10 00:00:00+00:00,112980.28,100205.78420024685,0.004505874869500992,100714.85920464803,9.575004401185561,729.2842002468612,0.0,False
2025-10-11 00:00:00+00:00,110768.89,100205.78420024685,0.004505874869500992,100704.89495802038,-0.38924222648023354,729.2842002468612,0.0,False
2025-10-12 00:00:00+00:00,115067.98,100205.78420024685,0.004505874869500992,100724.2661196131,18.98191936624277,729.2842002468612,0.0,False
2025-10-13 00:00:00+00:00,115274.03,100205.78420024685,0.004505874869500992,100725.19455512996,19.910354883103466,729.2842002468612,0.0,False
2025-10-14 00:00:00+00:00,113068.0,100205.78420024685,0.004505874869500992,100715.25445999159,9.970259744738193,729.2842002468612,0.0,False
2025-10-15 00:00:00+00:00,110804.12,100205.78420024685,0.004505874869500992,100705.05369999203,-0.2305002548277315,729.2842002468612,0.0,False
2025-10-16 00:00:00+00:00,108198.0,100205.78420024685,0.004505874869500992,100693.31084937713,-11.973350869731636,729.2842002468612,0.0,False
2025-10-17 00:00:00+00:00,106463.3,98705.78420024685,0.0185811477569655,100683.994508241,-19.789692005854995,729.2842002468612,0.0,False
2025-10-18 00:00:00+00:00,107208.91,98705.78420024685,0.0185811477569655,100697.84879782007,-5.935402426783936,729.2842002468612,0.0,False
2025-10-19 00:00:00+00:00,108676.78,98705.78420024685,0.0185811477569655,100725.12350717808,21.339306931232926,729.2842002468612,0.0,False
2025-10-20 00:00:00+00:00,110568.06,98705.78420024685,0.0185811477569655,100760.26566030788,56.48146006102662,729.2842002468612,0.0,False
2025-10-21 00:00:00+00:00,108362.27,98705.78420024685,0.0185811477569655,100719.27955039704,15.495350150189804,729.2842002468612,0.0,False
2025-10-22 00:00:00+00:00,107585.98,98705.78420024685,0.0185811477569655,100704.85519120478,1.070990957934903,729.2842002468612,0.0,False
2025-10-23 00:00:00+00:00,110116.03,98705.78420024685,0.0185811477569655,100751.8664240873,48.08222384044552,729.2842002468612,0.0,False
2025-10-24 00:00:00+00:00,111042.13,98705.78420024685,0.0185811477569655,100769.07442502503,65.29022477817138,729.2842002468612,0.0,False
2025-10-25 00:00:00+00:00,111666.21,98705.78420024685,0.0185811477569655,100780.67054771719,76.88634747033845,729.2842002468612,0.0,False
2025-10-26 00:00:00+00:00,114548.09,98705.78420024685,0.0185811477569655,100834.21918581503,130.434985568182,729.2842002468612,0.0,False
2025-10-27 00:00:00+00:00,114087.06,98705.78420024685,0.0185811477569655,100825.65271926465,121.86851901778822,729.2842002468612,0.0,False
2025-10-28 00:00:00+00:00,112906.75,98705.78420024685,0.0185811477569655,100803.72120475562,99.9370045087643,729.2842002468612,0.0,False
2025-10-29 00:00:00+00:00,110032.13,98705.78420024685,0.0185811477569655,100750.3074657905,46.52326554363623,729.2842002468612,0.0,False
2025-10-30 00:00:00+00:00,108308.18,98705.78420024685,0.0185811477569655,100718.27449611487,14.490295868015334,729.2842002468612,0.0,False
2025-10-31 00:00:00+00:00,109555.27,98705.78420024685,0.0185811477569655,100741.44685967111,37.66265942424965,729.2842002468612,0.0,False
2025-11-01 00:00:00+00:00,110052.25,95705.78420024685,0.045813666855848076,100747.68131848336,46.89711823650628,729.2842002468612,0.0,False
2025-11-02 00:00:00+00:00,110536.01,95705.78420024685,0.045813666855848076,100769.84413796154,69.05993771469112,729.2842002468612,0.0,False
2025-11-03 00:00:00+00:00,106557.98,92705.78420024685,0.07393920001629276,100584.59599679898,-113.18820344787817,729.2842002468612,0.0,False
2025-11-04 00:00:00+00:00,101468.15,89705.78420024685,0.1034755619190179,100205.25803838005,-489.52616186680564,729.2842002468612,0.0,False
2025-11-05 00:00:00+00:00,103869.0,89705.78420024685,0.1034755619190179,100453.68734121333,-241.0968590335309,729.2842002468612,0.0,False
2025-11-06 00:00:00+00:00,101290.5,89705.78420024685,0.1034755619190179,100186.87560480513,-507.90859544171855,729.2842002468612,0.0,False
2025-11-07 00:00:00+00:00,103284.27,89705.78420024685,0.1034755619190179,100393.18207589242,-301.6021243544378,729.2842002468612,0.0,False
2025-11-08 00:00:00+00:00,102285.57,89705.78420024685,0.1034755619190179,100289.8410322039,-404.9431680429607,729.2842002468612,0.0,False
2025-11-09 00:00:00+00:00,104694.95,89705.78420024685,0.1034755619190179,100539.15298158034,-155.6312186665184,729.2842002468612,0.0,False
2025-11-10 00:00:00+00:00,105979.38,89705.78420024685,0.1034755619190179,100672.06009757597,-22.724102670873435,729.2842002468612,0.0,False
2025-11-11 00:00:00+00:00,103009.35,89705.78420024685,0.1034755619190179,100364.73457440964,-330.04962583721397,729.2842002468612,0.0,False
2025-11-12 00:00:00+00:00,101639.01,88455.78420024685,0.11576169103420704,100221.68787288952,-471.84632735732214,729.2842002468612,0.0,False
2025-11-13 00:00:00+00:00,99614.54,88455.78420024685,0.11576169103420704,99987.3318022415,-706.2023980053434,729.2842002468612,0.00012668197758495807,False
2025-11-14 00:00:00+00:00,94503.96,87205.78420024685,0.1289754230301996,99394.47241927592,-1297.8117809709397,729.2842002468612,0.006055275807240832,False
2025-11-15 00:00:00+00:00,95544.94,87205.78420024685,0.1289754230301996,99528.7332551419,-1163.5509451049631,729.2842002468612,0.004712667448581051,False
2025-11-16 00:00:00+00:00,94183.97,87205.78420024685,0.1289754230301996,99353.20157366048,-1339.0826265863739,729.2842002468612,0.006467984263395192,False
2025-11-17 00:00:00+00:00,92100.6,85955.78420024685,0.14253396662274948,99083.24804658206,-1607.7861536648002,729.2842002468612,0.009167519534179446,False
2025-11-18 00:00:00+00:00,92914.46,85955.78420024685,0.14253396662274948,99199.25074065765,-1491.783459589209,729.2842002468612,0.008007492593423522,False
2025-11-19 00:00:00+00:00,91461.6,85955.78420024685,0.14253396662274948,98992.16884191011,-1698.865358336737,729.2842002468612,0.01007831158089888,False
2025-11-20 00:00:00+00:00,86536.88,84705.78420024685,0.15696423034383578,98288.97896580373,-2400.805234443124,729.2842002468612,0.017110210341962667,False
2025-11-21 00:00:00+00:00,85068.88,84705.78420024685,0.15696423034383578,98058.55547565898,-2631.2287245878742,729.2842002468612,0.019414445243410156,False
2025-11-22 00:00:00+00:00,84684.0,84705.78420024685,0.15696423034383578,97998.14308268424,-2691.6411175626104,729.2842002468612,0.020018569173157592,False
2025-11-23 00:00:00+00:00,86808.28,84705.78420024685,0.15696423034383578,98331.57905791905,-2358.205142327808,729.2842002468612,0.016684209420809493,False
2025-11-24 00:00:00+00:00,88266.2,84705.78420024685,0.15696423034383578,98560.42034862193,-2129.3638516249234,729.2842002468612,0.014395796513780661,False
2025-11-25 00:00:00+00:00,87325.01,84705.78420024685,0.15696423034383578,98412.68718466461,-2277.097015582239,729.2842002468612,0.0158731281533539,False
2025-11-26 00:00:00+00:00,90468.84,84705.78420024685,0.15696423034383578,98906.15604094647,-1783.6281593003769,729.2842002468612,0.010938439590535273,False
2025-11-27 00:00:00+00:00,91316.7,84705.78420024685,0.15696423034383578,99039.2397332858,-1650.5444669610522,729.2842002468612,0.009607602667142055,False
2025-11-28 00:00:00+00:00,90902.7,84705.78420024685,0.15696423034383578,98974.25654192345,-1715.5276583234,729.2842002468612,0.010257434580765548,False
2025-11-29 00:00:00+00:00,90828.06,84705.78420024685,0.15696423034383578,98962.5407317706,-1727.243468476264,729.2842002468612,0.010374592682294024,False
2025-11-30 00:00:00+00:00,90369.51,84705.78420024685,0.15696423034383578,98890.56478394642,-1799.2194163004303,729.2842002468612,0.011094352160535783,False
2025-12-01 00:00:00+00:00,86282.36,83205.78420024685,0.1743316273413217,98247.52842989661,-2440.7557703502375,729.2842002468612,0.017524715701033856,False
2025-12-02 00:00:00+00:00,91308.05,83205.78420024685,0.1743316273413217,99123.66514610962,-1564.6190541372303,729.2842002468612,0.008763348538903811,False
2025-12-03 00:00:00+00:00,93453.84,83205.78420024685,0.1743316273413217,99497.74420874236,-1190.5399915044966,729.2842002468612,0.005022557912576449,False
2025-12-04 00:00:00+00:00,92093.54,83205.78420024685,0.1743316273413217,99260.60089606995,-1427.683304176897,729.2842002468612,0.0073939910393004534,False
2025-12-05 00:00:00+00:00,89345.29,81955.78420024685,0.18830830143348706,98780.24400122918,-1906.7901990176847,729.2842002468612,0.012197559987708228,False
2025-12-06 00:00:00+00:00,89267.97,81955.78420024685,0.18830830143348706,98765.68400336233,-1921.3501968845203,729.2842002468612,0.012343159966376697,False
2025-12-07 00:00:00+00:00,90402.29,81955.78420024685,0.18830830143348706,98979.28587584436,-1707.7483244024888,729.2842002468612,0.010207141241556382,False
2025-12-08 00:00:00+00:00,90653.86,81955.78420024685,0.18830830143348706,99026.65859523599,-1660.3756050108648,729.2842002468612,0.009733414047640108,False
2025-12-09 00:00:00+00:00,92690.0,81955.78420024685,0.18830830143348706,99410.08066011677,-1276.9535401300845,729.2842002468612,0.005899193398832285,False
2025-12-10 00:00:00+00:00,92035.99,81955.78420024685,0.18830830143348706,99286.92514789625,-1400.1090523505989,729.2842002468612,0.007130748521037458,False
2025-12-11 00:00:00+00:00,92542.0,81955.78420024685,0.18830830143348706,99382.21103150462,-1304.8231687422408,729.2842002468612,0.006177889684953843,False
2025-12-12 00:00:00+00:00,90278.0,81955.78420024685,0.18830830143348706,98955.8810370592,-1731.1531631876558,729.2842002468612,0.010441189629408036,False
2025-12-13 00:00:00+00:00,90255.32,81955.78420024685,0.18830830143348706,98951.61020478269,-1735.4239954641657,729.2842002468612,0.010483897952173138,False
2025-12-14 00:00:00+00:00,88171.61,79705.78420024685,0.21380120101873906,98556.98031400272,-2127.8038862441385,729.2842002468612,0.014430196859972785,False
2025-12-15 00:00:00+00:00,86417.5,79705.78420024685,0.21380120101873906,98181.94948928372,-2502.834710963119,729.2842002468612,0.018180505107162754,False
2025-12-16 00:00:00+00:00,87854.01,79705.78420024685,0.21380120101873906,98489.07705255917,-2195.707147687691,729.2842002468612,0.015109229474408348,False
2025-12-17 00:00:00+00:00,86209.77,79705.78420024685,0.21380120101873906,98137.53656579611,-2547.2476344507404,729.2842002468612,0.018624634342038916,False
2025-12-18 00:00:00+00:00,85460.02,78455.78420024685,0.228413296826814,97975.98911533231,-2707.54508491454,729.2842002468612,0.020240108846676885,False
2025-12-19 00:00:00+00:00,88092.65,78455.78420024685,0.228413296826814,98577.31681295749,-2106.2173872893673,729.2842002468612,0.014226831870425085,False
2025-12-20 00:00:00+00:00,88324.0,78455.78420024685,0.228413296826814,98630.16022917838,-2053.3739710684827,729.2842002468612,0.013698397708216216,False
2025-12-21 00:00:00+00:00,88639.95,78455.78420024685,0.228413296826814,98702.3274103108,-1981.2067899360513,729.2842002468612,0.012976725896892022,False
2025-12-22 00:00:00+00:00,88556.77,78455.78420024685,0.228413296826814,98683.32799228074,-2000.206207966104,729.2842002468612,0.013166720077192585,False
2025-12-23 00:00:00+00:00,87429.32,78455.78420024685,0.228413296826814,98425.80342077336,-2257.730779473495,729.2842002468612,0.01574196579226642,False
2025-12-24 00:00:00+00:00,87609.03,78455.78420024685,0.228413296826814,98466.8515743461,-2216.6826259007503,729.2842002468612,0.01533148425653897,False
2025-12-25 00:00:00+00:00,87171.68,78455.78420024685,0.228413296826814,98366.9550189789,-2316.5791812679586,729.2842002468612,0.016330449810210992,False
2025-12-26 00:00:00+00:00,87296.01,78455.78420024685,0.228413296826814,98395.35364417336,-2288.1805560734797,729.2842002468612,0.016046463558266406,False
2025-12-27 00:00:00+00:00,87808.0,78455.78420024685,0.228413296826814,98512.29896801573,-2171.235232231118,729.2842002468612,0.014877010319842666,False
2025-12-28 00:00:00+00:00,87877.29,78455.78420024685,0.228413296826814,98528.12572535287,-2155.4084748939904,729.2842002468612,0.014718742746471253,False
2025-12-29 00:00:00+00:00,87110.78,78455.78420024685,0.228413296826814,98353.04464920214,-2330.48955104471,729.2842002468612,0.016469553507978563,False
2025-12-30 00:00:00+00:00,88397.5,78455.78420024685,0.228413296826814,98646.94860649513,-2036.5855937517115,729.2842002468612,0.013530513935048658,False
2025-12-31 00:00:00+00:00,87497.94,78455.78420024685,0.228413296826814,98441.47714120161,-2242.05705904524,729.2842002468612,0.015585228587983875,False
2026-01-01 00:00:00+00:00,88738.34,78455.78420024685,0.228413296826814,98724.80099458559,-1958.7332056612609,729.2842002468612,0.012751990054144116,False
2026-01-02 00:00:00+00:00,89957.99,78455.78420024685,0.228413296826814,99003.38527206042,-1680.1489281864358,729.2842002468612,0.009966147279395808,False
2026-01-03 00:00:00+00:00,90598.02,78455.78420024685,0.228413296826814,99149.57663442848,-1533.9575658183694,729.2842002468612,0.008504233655715216,False
2026-01-04 00:00:00+00:00,91494.0,78455.78420024685,0.228413296826814,99354.23038011938,-1329.3038201274824,729.2842002468612,0.006457696198806225,False
2026-01-05 00:00:00+00:00,93870.06,78455.78420024685,0.228413296826814,99896.95407817769,-786.5801220691626,729.2842002468612,0.0010304592182231135,False
2026-01-06 00:00:00+00:00,93722.01,94495.24365228158,0.0571033242067035,99847.08197461549,-205.0991776660933,97.93115228157887,0.0015291802538451157,False
2026-01-07 00:00:00+00:00,91279.73,94495.24365228158,0.0571033242067035,99707.61966797194,-344.56148430964106,97.93115228157887,0.0029238033202805673,False
2026-01-08 00:00:00+00:00,91026.0,90495.24365228158,0.10100286939159572,99689.13084152098,-359.0503107606078,97.93115228157887,0.003108691584790213,False
2026-01-09 00:00:00+00:00,90515.45,90495.24365228158,0.10100286939159572,99637.5638265531,-410.6173257284872,97.93115228157887,0.0036243617344689848,False
2026-01-10 00:00:00+00:00,90385.54,90495.24365228158,0.10100286939159572,99624.44254379044,-423.7386084911498,97.93115228157887,0.0037555745620955713,False
2026-01-11 00:00:00+00:00,90872.01,90495.24365228158,0.10100286939159572,99673.57740966337,-374.60374261822005,97.93115228157887,0.003264225903366314,False
2026-01-12 00:00:00+00:00,91188.09,90495.24365228158,0.10100286939159572,99705.50239662066,-342.6787556609243,97.93115228157887,0.002944976033793355,False
2026-01-13 00:00:00+00:00,95384.23,90495.24365228158,0.10100286939159572,100129.32457698951,81.14342470792614,97.93115228157887,0.0,False
2026-01-14 00:00:00+00:00,96955.16,97832.46111200078,0.02525071734789893,100280.6484525811,59.95296558031659,270.44548700078724,0.0,False
2026-01-15 00:00:00+00:00,95587.65,97832.46111200078,0.02525071734789893,100246.11784410066,25.42235709989108,270.44548700078724,0.0,False
2026-01-16 00:00:00+00:00,95504.0,97832.46111200078,0.02525071734789893,100244.00562159452,23.310134593739477,270.44548700078724,0.0,False
2026-01-17 00:00:00+00:00,95109.99,97832.46111200078,0.02525071734789893,100234.05658645227,13.36109945149395,270.44548700078724,0.0,False
2026-01-18 00:00:00+00:00,93633.53,94832.46111200078,0.05725848208773091,100193.77491231679,-23.920574683985073,270.44548700078724,0.0,False
2026-01-19 00:00:00+00:00,92559.66,94832.46111200078,0.05725848208773091,100132.28674615725,-85.40874084353638,270.44548700078724,0.0,False
2026-01-20 00:00:00+00:00,88310.6,93332.46111200078,0.07422700002329018,99887.49202025754,-328.7034667432302,270.44548700078724,0.0011250797974245506,False
2026-01-21 00:00:00+00:00,89363.71,93332.46111200078,0.07422700002329018,99965.66121625208,-250.53427074870302,270.44548700078724,0.00034338783747924026,False
2026-01-22 00:00:00+00:00,89463.5,93332.46111200078,0.07422700002329018,99973.0683285844,-243.12715841637936,270.44548700078724,0.0002693167141560116,False
2026-01-23 00:00:00+00:00,89474.93,93332.46111200078,0.07422700002329018,99973.91674319466,-242.27874380611368,270.44548700078724,0.0002608325680534472,False
2026-01-24 00:00:00+00:00,89082.17,93332.46111200078,0.07422700002329018,99944.76334666551,-271.4321403352607,270.44548700078724,0.0005523665333449025,False
2026-01-25 00:00:00+00:00,86561.94,90332.46111200078,0.10884960667928703,99754.69423439683,-458.501252603957,270.44548700078724,0.002453057656031742,False
2026-01-26 00:00:00+00:00,88250.01,90332.46111200078,0.10884960667928703,99938.43998994393,-274.75549705685387,270.44548700078724,0.0006156001005606958,False
2026-01-27 00:00:00+00:00,89116.96,90332.46111200078,0.10884960667928703,100032.80715645452,-180.38833054624462,270.44548700078724,0.0,False
2026-01-28 00:00:00+00:00,89162.4,90332.46111200078,0.10884960667928703,100037.75328258204,-175.4422044187392,270.44548700078724,0.0,False
2026-01-29 00:00:00+00:00,84513.2,88832.46111200078,0.12658056468348045,99530.1896912087,-681.5057957920801,270.44548700078724,0.004698103087913041,False
2026-01-30 00:00:00+00:00,84110.99,88832.46111200078,0.12658056468348045,99479.27772228736,-732.4177647134219,270.44548700078724,0.005207222777126444,False
2026-01-31 00:00:00+00:00,78648.0,87582.46111200078,0.14245827295323937,98786.51936322714,-1423.9261237736291,270.44548700078724,0.012134806367728597,False
2026-02-01 00:00:00+00:00,76895.53,87582.46111200078,0.14245827295323937,98536.86551362478,-1673.5799733759927,270.44548700078724,0.014631344863752165,False
2026-02-02 00:00:00+00:00,78666.85,87582.46111200078,0.14245827295323937,98789.20470167231,-1421.2407853284599,270.44548700078724,0.012107952983276918,False
2026-02-03 00:00:00+00:00,75661.49,86332.46111200078,0.15896270605388277,98359.81630646957,-1849.3791805312073,270.44548700078724,0.01640183693530431,False
2026-02-04 00:00:00+00:00,72998.0,85082.46111200078,0.17606933911232273,97935.1707285221,-2272.774758478665,270.44548700078724,0.020648292714778946,False
2026-02-05 00:00:00+00:00,62791.0,83832.46111200078,0.19595674335815413,96136.78098420263,-4069.914502798143,270.44548700078724,0.03863219015797367,False
